Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
h2d_ms                       mean=0.5823 median=0.5612 p90=0.6214 min=0.5546 max=0.9600
forward_loss_ms              mean=49.2738 median=49.2324 p90=49.2562 min=49.2058 max=56.6572
backward_ms                  mean=118.1193 median=118.1168 p90=118.1595 min=118.0335 max=118.2257
update_prior_ms              mean=0.0384 median=0.0382 p90=0.0395 min=0.0374 max=0.0413
optimizer_ms                 mean=0.3384 median=0.3382 p90=0.3434 min=0.3313 max=0.3464
item_sync_ms                 mean=0.0000 median=0.0000 p90=0.0000 min=0.0000 max=0.0000
samples_per_sec_gpu          mean=1520.6333 median=1521.1324 p90=1521.5926 min=1457.1307 max=1521.9988
samples_per_sec_wall         mean=1515.8062 median=1517.4452 p90=1518.2495 min=1454.0271 max=1518.8859
max_memory_allocated_gb      mean=10.3905 median=10.3905 p90=10.3905 min=10.3905 max=10.3905
max_memory_reserved_gb       mean=10.5504 median=10.5529 p90=10.5529 min=10.5403 max=10.5529
loss_first_measured=-0.552932
loss_last_measured=-0.914504
csv_path=baselines/baseline_20260511_203912/baselines_step_times.csv
======================================
NUM_WORKERS=4
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 4
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_204026

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=3120.56 ms | data=79.10 | h2d=23.09 | fwd=2793.32 | bwd=194.14 | opt=29.82 | loss=0.1599
[warmup] repeat=0 step=1 wall=168.83 ms | data=0.20 | h2d=0.57 | fwd=49.29 | bwd=118.11 | opt=0.34 | loss=0.1296
[warmup] repeat=0 step=2 wall=168.70 ms | data=0.13 | h2d=0.56 | fwd=49.25 | bwd=118.07 | opt=0.34 | loss=0.0796
[warmup] repeat=0 step=3 wall=168.80 ms | data=0.13 | h2d=0.57 | fwd=49.32 | bwd=118.12 | opt=0.34 | loss=-0.0031
[warmup] repeat=0 step=4 wall=168.90 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.29 | opt=0.34 | loss=-0.0868
[warmup] repeat=0 step=5 wall=168.78 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.15 | opt=0.34 | loss=-0.1748
[warmup] repeat=0 step=6 wall=168.72 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.34 | loss=-0.2746
[warmup] repeat=0 step=7 wall=168.79 ms | data=0.13 | h2d=0.57 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.3389
[warmup] repeat=0 step=8 wall=168.75 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.4323
[warmup] repeat=0 step=9 wall=168.75 ms | data=0.12 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.5250
[measure] repeat=0 step=10 wall=168.71 ms | data=0.13 | h2d=0.56 | fwd=49.24 | bwd=118.09 | opt=0.34 | loss=-0.5529
[measure] repeat=0 step=11 wall=168.79 ms | data=0.13 | h2d=0.56 | fwd=49.25 | bwd=118.16 | opt=0.34 | loss=-0.5701
[measure] repeat=0 step=12 wall=168.92 ms | data=0.12 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.5905
[measure] repeat=0 step=13 wall=168.99 ms | data=0.21 | h2d=0.57 | fwd=49.25 | bwd=118.07 | opt=0.34 | loss=-0.6098
[measure] repeat=0 step=14 wall=169.21 ms | data=0.22 | h2d=0.57 | fwd=49.24 | bwd=118.17 | opt=0.34 | loss=-0.6335
[measure] repeat=0 step=15 wall=169.31 ms | data=0.28 | h2d=0.58 | fwd=49.44 | bwd=118.13 | opt=0.34 | loss=-0.7001
[measure] repeat=0 step=16 wall=168.81 ms | data=0.19 | h2d=0.57 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.6854
[measure] repeat=0 step=17 wall=168.67 ms | data=0.12 | h2d=0.57 | fwd=49.24 | bwd=118.07 | opt=0.34 | loss=-0.6750
[measure] repeat=0 step=18 wall=168.74 ms | data=0.11 | h2d=0.56 | fwd=49.23 | bwd=118.17 | opt=0.34 | loss=-0.7016
[measure] repeat=0 step=19 wall=168.71 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.6821
[measure] repeat=0 step=20 wall=168.70 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.6907
[measure] repeat=0 step=21 wall=168.69 ms | data=0.10 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.34 | loss=-0.7216
[measure] repeat=0 step=22 wall=168.69 ms | data=0.11 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.7350
[measure] repeat=0 step=23 wall=168.69 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.7576
[measure] repeat=0 step=24 wall=168.77 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.7674
[measure] repeat=0 step=25 wall=168.71 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.7792
[measure] repeat=0 step=26 wall=168.73 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.7834
[measure] repeat=0 step=27 wall=168.75 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.8030
[measure] repeat=0 step=28 wall=168.72 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.7856
[measure] repeat=0 step=29 wall=168.67 ms | data=0.08 | h2d=0.56 | fwd=49.21 | bwd=118.13 | opt=0.34 | loss=-0.7898
[measure] repeat=0 step=30 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.34 | loss=-0.8349
[measure] repeat=0 step=31 wall=168.75 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.16 | opt=0.34 | loss=-0.8202
[measure] repeat=0 step=32 wall=168.71 ms | data=0.12 | h2d=0.56 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.8178
[measure] repeat=0 step=33 wall=168.71 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.14 | opt=0.34 | loss=-0.8170
[measure] repeat=0 step=34 wall=168.70 ms | data=0.13 | h2d=0.57 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.8551
[measure] repeat=0 step=35 wall=168.69 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.8569
[measure] repeat=0 step=36 wall=168.76 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8719
[measure] repeat=0 step=37 wall=168.70 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.8820
[measure] repeat=0 step=38 wall=168.78 ms | data=0.14 | h2d=0.57 | fwd=49.24 | bwd=118.14 | opt=0.34 | loss=-0.8513
[measure] repeat=0 step=39 wall=168.77 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.8561
[measure] repeat=0 step=40 wall=168.75 ms | data=0.12 | h2d=0.58 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.8863
[measure] repeat=0 step=41 wall=168.73 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.8549
[measure] repeat=0 step=42 wall=168.74 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.8936
[measure] repeat=0 step=43 wall=168.76 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.34 | loss=-0.8605
[measure] repeat=0 step=44 wall=168.68 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8992
[measure] repeat=0 step=45 wall=168.67 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.8823
[measure] repeat=0 step=46 wall=168.70 ms | data=0.13 | h2d=0.57 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.8944
[measure] repeat=0 step=47 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.9236
[measure] repeat=0 step=48 wall=168.71 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8888
[measure] repeat=0 step=49 wall=168.78 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.21 | opt=0.34 | loss=-0.8950
[measure] repeat=0 step=50 wall=168.73 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.8820
[measure] repeat=0 step=51 wall=168.70 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.9042
[measure] repeat=0 step=52 wall=168.72 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.9165
[measure] repeat=0 step=53 wall=168.66 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.9184
[measure] repeat=0 step=54 wall=168.75 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.9114
[measure] repeat=0 step=55 wall=168.70 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.9238
[measure] repeat=0 step=56 wall=168.77 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.9447
[measure] repeat=0 step=57 wall=168.71 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.9422
[measure] repeat=0 step=58 wall=168.70 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.9406
[measure] repeat=0 step=59 wall=168.70 ms | data=0.12 | h2d=0.56 | fwd=49.21 | bwd=118.14 | opt=0.34 | loss=-0.9400

--- repeat 2/5 ---
[warmup] repeat=1 step=0 wall=278.64 ms | data=6.65 | h2d=8.54 | fwd=143.29 | bwd=118.74 | opt=0.88 | loss=0.1511
[warmup] repeat=1 step=1 wall=168.76 ms | data=0.16 | h2d=0.56 | fwd=49.26 | bwd=118.12 | opt=0.33 | loss=0.1212
[warmup] repeat=1 step=2 wall=168.76 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.16 | opt=0.33 | loss=0.0705
[warmup] repeat=1 step=3 wall=168.65 ms | data=0.06 | h2d=0.56 | fwd=49.25 | bwd=118.13 | opt=0.33 | loss=-0.0068
[warmup] repeat=1 step=4 wall=168.74 ms | data=0.14 | h2d=0.56 | fwd=49.24 | bwd=118.14 | opt=0.33 | loss=-0.0940
[warmup] repeat=1 step=5 wall=168.70 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.1835
[warmup] repeat=1 step=6 wall=168.71 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.33 | loss=-0.2765
[warmup] repeat=1 step=7 wall=168.67 ms | data=0.12 | h2d=0.56 | fwd=49.21 | bwd=118.12 | opt=0.34 | loss=-0.3355
[warmup] repeat=1 step=8 wall=168.70 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.33 | loss=-0.3707
[warmup] repeat=1 step=9 wall=168.73 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.33 | loss=-0.4739
[measure] repeat=1 step=10 wall=168.75 ms | data=0.14 | h2d=0.56 | fwd=49.24 | bwd=118.16 | opt=0.33 | loss=-0.5406
[measure] repeat=1 step=11 wall=168.67 ms | data=0.12 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.33 | loss=-0.5710
[measure] repeat=1 step=12 wall=168.67 ms | data=0.08 | h2d=0.56 | fwd=49.25 | bwd=118.14 | opt=0.33 | loss=-0.5840
[measure] repeat=1 step=13 wall=168.66 ms | data=0.08 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.6071
[measure] repeat=1 step=14 wall=168.79 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.33 | loss=-0.6345
[measure] repeat=1 step=15 wall=168.68 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.6663
[measure] repeat=1 step=16 wall=168.65 ms | data=0.14 | h2d=0.56 | fwd=49.24 | bwd=118.07 | opt=0.33 | loss=-0.7061
[measure] repeat=1 step=17 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.14 | opt=0.33 | loss=-0.7162
[measure] repeat=1 step=18 wall=168.71 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.33 | loss=-0.7010
[measure] repeat=1 step=19 wall=168.74 ms | data=0.11 | h2d=0.56 | fwd=49.21 | bwd=118.18 | opt=0.33 | loss=-0.7120
[measure] repeat=1 step=20 wall=168.75 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.14 | opt=0.33 | loss=-0.7182
[measure] repeat=1 step=21 wall=168.67 ms | data=0.07 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.33 | loss=-0.7202
[measure] repeat=1 step=22 wall=168.75 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.15 | opt=0.33 | loss=-0.7427
[measure] repeat=1 step=23 wall=168.77 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.17 | opt=0.34 | loss=-0.7280
[measure] repeat=1 step=24 wall=168.65 ms | data=0.07 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.7476
[measure] repeat=1 step=25 wall=168.76 ms | data=0.18 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.33 | loss=-0.7631
[measure] repeat=1 step=26 wall=168.78 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.18 | opt=0.33 | loss=-0.7633
[measure] repeat=1 step=27 wall=168.70 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.33 | loss=-0.7911
[measure] repeat=1 step=28 wall=168.68 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.7688
[measure] repeat=1 step=29 wall=168.66 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.33 | loss=-0.8006
[measure] repeat=1 step=30 wall=168.77 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.18 | opt=0.33 | loss=-0.8027
[measure] repeat=1 step=31 wall=168.69 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.33 | loss=-0.7932
[measure] repeat=1 step=32 wall=168.73 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.17 | opt=0.33 | loss=-0.8124
[measure] repeat=1 step=33 wall=168.70 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.33 | loss=-0.8183
[measure] repeat=1 step=34 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.8087
[measure] repeat=1 step=35 wall=168.70 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.13 | opt=0.33 | loss=-0.8444
[measure] repeat=1 step=36 wall=168.76 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.13 | opt=0.33 | loss=-0.8628
[measure] repeat=1 step=37 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.33 | loss=-0.8538
[measure] repeat=1 step=38 wall=168.71 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.33 | loss=-0.8149
[measure] repeat=1 step=39 wall=168.71 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.8541
[measure] repeat=1 step=40 wall=168.65 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.33 | loss=-0.8213
[measure] repeat=1 step=41 wall=168.65 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.33 | loss=-0.8546
[measure] repeat=1 step=42 wall=168.71 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.33 | loss=-0.8829
[measure] repeat=1 step=43 wall=169.01 ms | data=0.12 | h2d=0.88 | fwd=49.22 | bwd=118.12 | opt=0.33 | loss=-0.8679
[measure] repeat=1 step=44 wall=168.98 ms | data=0.07 | h2d=0.89 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.8871
[measure] repeat=1 step=45 wall=169.09 ms | data=0.13 | h2d=0.91 | fwd=49.23 | bwd=118.17 | opt=0.33 | loss=-0.8797
[measure] repeat=1 step=46 wall=168.72 ms | data=0.15 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.8747
[measure] repeat=1 step=47 wall=169.08 ms | data=0.11 | h2d=0.91 | fwd=49.23 | bwd=118.18 | opt=0.34 | loss=-0.8811
[measure] repeat=1 step=48 wall=168.96 ms | data=0.13 | h2d=0.81 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.8963
[measure] repeat=1 step=49 wall=168.87 ms | data=0.13 | h2d=0.77 | fwd=49.24 | bwd=118.10 | opt=0.33 | loss=-0.9054
[measure] repeat=1 step=50 wall=168.70 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.33 | loss=-0.8907
[measure] repeat=1 step=51 wall=169.00 ms | data=0.11 | h2d=0.88 | fwd=49.23 | bwd=118.14 | opt=0.33 | loss=-0.9037
[measure] repeat=1 step=52 wall=169.10 ms | data=0.13 | h2d=0.91 | fwd=49.23 | bwd=118.16 | opt=0.34 | loss=-0.8977
[measure] repeat=1 step=53 wall=168.82 ms | data=0.16 | h2d=0.69 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.9162
[measure] repeat=1 step=54 wall=168.71 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.16 | opt=0.33 | loss=-0.9188
[measure] repeat=1 step=55 wall=169.04 ms | data=0.11 | h2d=0.89 | fwd=49.24 | bwd=118.15 | opt=0.33 | loss=-0.9127
[measure] repeat=1 step=56 wall=169.05 ms | data=0.13 | h2d=0.91 | fwd=49.23 | bwd=118.14 | opt=0.33 | loss=-0.9079
